"","brand","fuel","HP","mpg","bodystyle","engine.size","n.cylinders"
"1","alfa-romeo","gas",111,20.9999435485388,"convertible",2.1303,4
"2","alfa-romeo","gas",111,20.9999435485388,"convertible",2.1303,4
"3","alfa-romeo","gas",154,19.0006209660727,"hatchback",2.4908,6
"4","audi","gas",102,23.9989274222381,"sedan",1.7862,4
"5","audi","gas",115,17.9986075306249,"sedan",2.2286,5
"6","audi","gas",110,19.0006209660727,"sedan",2.2286,5
"7","audi","gas",110,19.0006209660727,"sedan",2.2286,5
"8","audi","gas",110,19.0006209660727,"wagon",2.2286,5
"9","audi","gas",140,16.9989462393918,"sedan",2.1467,5
"10","audi","gas",160,15.9992849481587,"hatchback",2.1467,5
"11","bmw","gas",101,22.999266131005,"sedan",1.7698,4
"12","bmw","gas",101,22.999266131005,"sedan",1.7698,4
"13","bmw","gas",121,20.9999435485388,"sedan",2.6875,6
"14","bmw","gas",121,20.9999435485388,"sedan",2.6875,6
"15","bmw","gas",121,20.0002822573058,"sedan",2.6875,6
"16","bmw","gas",182,15.9992849481587,"sedan",3.4249,6
"17","bmw","gas",182,15.9992849481587,"sedan",3.4249,6
"18","bmw","gas",182,14.9996236569257,"sedan",3.4249,6
"19","chevrolet","gas",48,46.9981935532431,"hatchback",0.9996,3
"20","chevrolet","gas",70,37.9988897879307,"hatchback",1.4748,4
"21","chevrolet","gas",70,37.9988897879307,"sedan",1.4748,4
"22","dodge","gas",68,36.9992284966976,"hatchback",1.4748,4
"23","dodge","gas",68,30.9989086050844,"hatchback",1.4748,4
"24","dodge","gas",102,23.9989274222381,"hatchback",1.6059,4
"25","dodge","gas",68,30.9989086050844,"hatchback",1.4748,4
"26","dodge","gas",68,30.9989086050844,"sedan",1.4748,4
"27","dodge","gas",68,30.9989086050844,"sedan",1.4748,4
"28","dodge","gas",102,23.9989274222381,"sedan",1.6059,4
"29","dodge","gas",88,23.9989274222381,"wagon",1.9992,4
"30","dodge","gas",145,19.0006209660727,"hatchback",2.5564,4
"31","honda","gas",58,48.999868279924,"hatchback",1.5076,4
"32","honda","gas",76,30.9989086050844,"hatchback",1.5076,4
"33","honda","gas",60,37.9988897879307,"hatchback",1.2946,4
"34","honda","gas",76,29.9992473138513,"hatchback",1.5076,4
"35","honda","gas",76,29.9992473138513,"hatchback",1.5076,4
"36","honda","gas",76,29.9992473138513,"sedan",1.5076,4
"37","honda","gas",76,29.9992473138513,"wagon",1.5076,4
"38","honda","gas",86,27.000263440152,"hatchback",1.8026,4
"39","honda","gas",86,27.000263440152,"hatchback",1.8026,4
"40","honda","gas",86,27.000263440152,"sedan",1.8026,4
"41","honda","gas",86,27.000263440152,"sedan",1.8026,4
"42","honda","gas",101,23.9989274222381,"sedan",1.8026,4
"43","honda","gas",100,24.9985887134712,"sedan",1.8026,4
"44","isuzu","gas",78,23.9989274222381,"sedan",1.819,4
"45","isuzu","gas",70,37.9988897879307,"sedan",1.4748,4
"46","isuzu","gas",70,37.9988897879307,"sedan",1.4748,4
"47","isuzu","gas",90,23.9989274222381,"hatchback",1.9501,4
"48","jaguar","gas",176,14.9996236569257,"sedan",4.2279,6
"49","jaguar","gas",176,14.9996236569257,"sedan",4.2279,6
"50","jaguar","gas",262,13.0003010744595,"sedan",5.3422,12
"51","mazda","gas",68,29.9992473138513,"hatchback",1.4912,4
"52","mazda","gas",68,30.9989086050844,"hatchback",1.4912,4
"53","mazda","gas",68,30.9989086050844,"hatchback",1.4912,4
"54","mazda","gas",68,30.9989086050844,"sedan",1.4912,4
"55","mazda","gas",68,30.9989086050844,"sedan",1.4912,4
"56","mazda","gas",101,16.9989462393918,"hatchback",1.1471,2
"57","mazda","gas",101,16.9989462393918,"hatchback",1.1471,2
"58","mazda","gas",101,16.9989462393918,"hatchback",1.1471,2
"59","mazda","gas",135,15.9992849481587,"hatchback",1.311,2
"60","mazda","gas",84,25.9982500047043,"hatchback",1.9992,4
"61","mazda","gas",84,25.9982500047043,"sedan",1.9992,4
"62","mazda","gas",84,25.9982500047043,"hatchback",1.9992,4
"63","mazda","gas",84,25.9982500047043,"sedan",1.9992,4
"64","mazda","diesel",64,35.9995672054645,"sedan",1.9992,4
"65","mazda","gas",84,25.9982500047043,"hatchback",1.9992,4
"66","mazda","gas",120,19.0006209660727,"sedan",2.2942,4
"67","mazda","diesel",72,30.9989086050844,"sedan",2.1959,4
"68","mercedes-gas","diesel",123,21.9996048397719,"sedan",2.9988,5
"69","mercedes-gas","diesel",123,21.9996048397719,"wagon",2.9988,5
"70","mercedes-gas","diesel",123,21.9996048397719,"hardtop",2.9988,5
"71","mercedes-gas","diesel",123,21.9996048397719,"sedan",2.9988,5
"72","mercedes-gas","gas",155,15.9992849481587,"sedan",3.8346,8
"73","mercedes-gas","gas",155,15.9992849481587,"convertible",3.8346,8
"74","mercedes-gas","gas",184,13.9999623656926,"sedan",5.0472,8
"75","mercedes-gas","gas",184,13.9999623656926,"hardtop",4.9817,8
"76","mercury","gas",175,19.0006209660727,"hatchback",2.2942,4
"77","mitsubishi","gas",68,36.9992284966976,"hatchback",1.5076,4
"78","mitsubishi","gas",68,30.9989086050844,"hatchback",1.5076,4
"79","mitsubishi","gas",68,30.9989086050844,"hatchback",1.5076,4
"80","mitsubishi","gas",102,23.9989274222381,"hatchback",1.6059,4
"81","mitsubishi","gas",116,22.999266131005,"hatchback",1.8026,4
"82","mitsubishi","gas",88,24.9985887134712,"hatchback",1.9992,4
"83","mitsubishi","gas",145,19.0006209660727,"hatchback",2.5564,4
"84","mitsubishi","gas",145,19.0006209660727,"hatchback",2.5564,4
"85","mitsubishi","gas",145,19.0006209660727,"hatchback",2.5564,4
"86","mitsubishi","gas",88,24.9985887134712,"sedan",1.9992,4
"87","mitsubishi","gas",88,24.9985887134712,"sedan",1.9992,4
"88","mitsubishi","gas",116,22.999266131005,"sedan",1.8026,4
"89","mitsubishi","gas",116,22.999266131005,"sedan",1.8026,4
"90","nissan","gas",69,30.9989086050844,"sedan",1.5895,4
"91","nissan","diesel",55,44.998870970777,"sedan",1.6879,4
"92","nissan","gas",69,30.9989086050844,"sedan",1.5895,4
"93","nissan","gas",69,30.9989086050844,"sedan",1.5895,4
"94","nissan","gas",69,30.9989086050844,"wagon",1.5895,4
"95","nissan","gas",69,30.9989086050844,"sedan",1.5895,4
"96","nissan","gas",69,30.9989086050844,"hatchback",1.5895,4
"97","nissan","gas",69,30.9989086050844,"sedan",1.5895,4
"98","nissan","gas",69,30.9989086050844,"wagon",1.5895,4
"99","nissan","gas",69,30.9989086050844,"hardtop",1.5895,4
"100","nissan","gas",97,27.000263440152,"hatchback",1.9664,4
"101","nissan","gas",97,27.000263440152,"sedan",1.9664,4
"102","nissan","gas",152,16.9989462393918,"sedan",2.9661,6
"103","nissan","gas",152,16.9989462393918,"wagon",2.9661,6
"104","nissan","gas",152,19.0006209660727,"sedan",2.9661,6
"105","nissan","gas",160,19.0006209660727,"hatchback",2.9661,6
"106","nissan","gas",200,16.9989462393918,"hatchback",2.9661,6
"107","nissan","gas",160,19.0006209660727,"hatchback",2.9661,6
"108","peugeot","gas",97,19.0006209660727,"sedan",1.9664,4
"109","peugeot","diesel",95,27.9999247313851,"sedan",2.4908,4
"110","peugeot","gas",97,19.0006209660727,"wagon",1.9664,4
"111","peugeot","diesel",95,24.9985887134712,"wagon",2.4908,4
"112","peugeot","gas",95,19.0006209660727,"sedan",1.9664,4
"113","peugeot","diesel",95,27.9999247313851,"sedan",2.4908,4
"114","peugeot","gas",95,19.0006209660727,"wagon",1.9664,4
"115","peugeot","diesel",95,24.9985887134712,"wagon",2.4908,4
"116","peugeot","gas",97,19.0006209660727,"sedan",1.9664,4
"117","peugeot","diesel",95,27.9999247313851,"sedan",2.4908,4
"118","peugeot","gas",142,17.9986075306249,"sedan",2.1959,4
"119","plymouth","gas",68,36.9992284966976,"hatchback",1.4748,4
"120","plymouth","gas",102,23.9989274222381,"hatchback",1.6059,4
"121","plymouth","gas",68,30.9989086050844,"hatchback",1.4748,4
"122","plymouth","gas",68,30.9989086050844,"sedan",1.4748,4
"123","plymouth","gas",68,30.9989086050844,"sedan",1.6059,4
"124","plymouth","gas",88,23.9989274222381,"wagon",1.9992,4
"125","plymouth","gas",145,19.0006209660727,"hatchback",2.5564,4
"126","porsche","gas",143,19.0006209660727,"hatchback",2.4744,4
"127","porsche","gas",207,16.9989462393918,"hardtop",3.1791,6
"128","porsche","gas",207,16.9989462393918,"hardtop",3.1791,6
"129","porsche","gas",207,16.9989462393918,"convertible",3.1791,6
"130","porsche","gas",288,16.9989462393918,"hatchback",3.3266,8
"131","saab","gas",110,20.9999435485388,"hatchback",1.9828,4
"132","saab","gas",110,20.9999435485388,"sedan",1.9828,4
"133","saab","gas",110,20.9999435485388,"hatchback",1.9828,4
"134","saab","gas",110,20.9999435485388,"sedan",1.9828,4
"135","saab","gas",160,19.0006209660727,"hatchback",1.9828,4
"136","saab","gas",160,19.0006209660727,"sedan",1.9828,4
"137","subaru","gas",69,30.9989086050844,"hatchback",1.5895,4
"138","subaru","gas",73,25.9982500047043,"hatchback",1.7698,4
"139","subaru","gas",73,25.9982500047043,"hatchback",1.7698,4
"140","subaru","gas",82,31.9985698963175,"sedan",1.7698,4
"141","subaru","gas",82,27.9999247313851,"sedan",1.7698,4
"142","subaru","gas",94,25.9982500047043,"sedan",1.7698,4
"143","subaru","gas",82,23.9989274222381,"sedan",1.7698,4
"144","subaru","gas",111,23.9989274222381,"sedan",1.7698,4
"145","subaru","gas",82,27.9999247313851,"wagon",1.7698,4
"146","subaru","gas",94,24.9985887134712,"wagon",1.7698,4
"147","subaru","gas",82,22.999266131005,"wagon",1.7698,4
"148","subaru","gas",111,22.999266131005,"wagon",1.7698,4
"149","toyota","gas",62,34.9999059142314,"hatchback",1.5076,4
"150","toyota","gas",62,30.9989086050844,"hatchback",1.5076,4
"151","toyota","gas",62,30.9989086050844,"hatchback",1.5076,4
"152","toyota","gas",62,30.9989086050844,"wagon",1.5076,4
"153","toyota","gas",62,27.000263440152,"wagon",1.5076,4
"154","toyota","gas",62,27.000263440152,"wagon",1.5076,4
"155","toyota","gas",70,29.9992473138513,"sedan",1.6059,4
"156","toyota","gas",70,29.9992473138513,"hatchback",1.6059,4
"157","toyota","diesel",56,34.0002446229983,"sedan",1.8026,4
"158","toyota","diesel",56,37.9988897879307,"hatchback",1.8026,4
"159","toyota","gas",70,37.9988897879307,"sedan",1.6059,4
"160","toyota","gas",70,27.9999247313851,"hatchback",1.6059,4
"161","toyota","gas",70,27.9999247313851,"sedan",1.6059,4
"162","toyota","gas",70,28.9995860226182,"sedan",1.6059,4
"163","toyota","gas",70,28.9995860226182,"hatchback",1.6059,4
"164","toyota","gas",112,25.9982500047043,"sedan",1.6059,4
"165","toyota","gas",112,25.9982500047043,"hatchback",1.6059,4
"166","toyota","gas",116,23.9989274222381,"hardtop",2.3925,4
"167","toyota","gas",116,23.9989274222381,"hardtop",2.3925,4
"168","toyota","gas",116,23.9989274222381,"hatchback",2.3925,4
"169","toyota","gas",116,23.9989274222381,"hardtop",2.3925,4
"170","toyota","gas",116,23.9989274222381,"hatchback",2.3925,4
"171","toyota","gas",116,23.9989274222381,"convertible",2.3925,4
"172","toyota","gas",92,28.9995860226182,"sedan",1.9992,4
"173","toyota","diesel",73,29.9992473138513,"sedan",1.8026,4
"174","toyota","gas",92,27.000263440152,"hatchback",1.9992,4
"175","toyota","gas",92,27.000263440152,"sedan",1.9992,4
"176","toyota","gas",92,27.000263440152,"hatchback",1.9992,4
"177","toyota","gas",161,20.0002822573058,"hatchback",2.8022,6
"178","toyota","gas",161,19.0006209660727,"hatchback",2.8022,6
"179","toyota","gas",156,20.0002822573058,"sedan",2.8022,6
"180","toyota","gas",156,19.0006209660727,"wagon",2.6383,6
"181","volkswagen","diesel",52,36.9992284966976,"sedan",1.5895,4
"182","volkswagen","gas",85,27.000263440152,"sedan",1.7862,4
"183","volkswagen","diesel",52,36.9992284966976,"sedan",1.5895,4
"184","volkswagen","gas",85,27.000263440152,"sedan",1.7862,4
"185","volkswagen","gas",85,27.000263440152,"sedan",1.7862,4
"186","volkswagen","diesel",68,36.9992284966976,"sedan",1.5895,4
"187","volkswagen","gas",100,25.9982500047043,"sedan",1.7862,4
"188","volkswagen","gas",90,23.9989274222381,"convertible",1.7862,4
"189","volkswagen","gas",90,23.9989274222381,"hatchback",1.7862,4
"190","volkswagen","gas",110,19.0006209660727,"sedan",2.2286,5
"191","volkswagen","diesel",68,32.9982311875506,"sedan",1.5895,4
"192","volkswagen","gas",88,24.9985887134712,"wagon",1.7862,4
"193","volvo","gas",114,22.999266131005,"sedan",2.3106,4
"194","volvo","gas",114,22.999266131005,"wagon",2.3106,4
"195","volvo","gas",114,23.9989274222381,"sedan",2.3106,4
"196","volvo","gas",114,23.9989274222381,"wagon",2.3106,4
"197","volvo","gas",162,16.9989462393918,"sedan",2.1303,4
"198","volvo","gas",162,16.9989462393918,"wagon",2.1303,4
"199","volvo","gas",114,22.999266131005,"sedan",2.3106,4
"200","volvo","gas",160,19.0006209660727,"sedan",2.3106,4
"201","volvo","gas",134,17.9986075306249,"sedan",2.835,6
"202","volvo","diesel",106,25.9982500047043,"sedan",2.3761,6
"203","volvo","gas",114,19.0006209660727,"sedan",2.3106,4
