"read","cohort.size","class.size"
66,32,32
62.2900009155273,32,32
83.5,32,32
82.5899963378906,32,32
75.6999969482422,32,32
85.2300033569336,32,32
77.0999984741211,32,32
75.629997253418,32,32
73.9700012207031,32,32
84,33,33
76.370002746582,33,33
74.1399993896484,33,33
64.4400024414062,33,33
76.1600036621094,33,33
65.75,33,33
86.4800033569336,33,33
79.3899993896484,33,33
64,33,33
79.7900009155273,34,34
65.2200012207031,34,34
82.6900024414062,34,34
80,34,34
71.6500015258789,34,34
68.0299987792969,34,34
71.8199996948242,34,34
54,34,34
65,34,34
69.7600021362305,34,34
76.4499969482422,34,34
58.8400001525879,34,34
60.560001373291,35,35
68,35,35
84,35,35
65,35,35
52,35,35
74.7200012207031,35,35
73,35,35
74.2600021362305,35,35
78.3099975585938,35,35
78.0699996948242,35,35
72.2099990844727,35,35
51,36,36
83.3199996948242,36,36
64.5699996948242,36,36
85.0500030517578,36,36
64.1100006103516,36,36
54.0699996948242,36,36
77.6600036621094,36,36
58.0699996948242,36,36
67.8899993896484,36,36
71.7799987792969,37,37
75.4700012207031,37,37
78.379997253418,37,37
73.1800003051758,37,37
54.6699981689453,37,37
63.998420715332,37,37
63.6500015258789,37,37
60.6474990844727,37,37
78.6900024414062,37,37
70.1100006103516,38,38
66.8300018310547,38,38
75.3399963378906,38,38
56.560001373291,38,38
64.8499984741211,38,38
73.8899993896484,38,38
71,38,38
83.6500015258789,38,38
34.7999992370605,38,38
81.5100021362305,38,38
46.6699981689453,39,39
68.9400024414062,39,39
74.0800018310547,39,39
73.1100006103516,39,39
76.0899963378906,39,39
73.7099990844727,39,39
79.6399993896484,39,39
69.8899993896484,39,39
79.3899993896484,39,39
47.1800003051758,39,39
73.1461868286133,40,40
60.1800003051758,40,40
52.7700004577637,40,40
75.1999969482422,40,40
73.1500015258789,40,40
66.5999984741211,40,40
65.0500030517578,40,40
77.2900009155273,40,40
67.9700012207031,40,40
69.4100036621094,41,20.5
80.5299987792969,41,20.5
55.3199996948242,41,20.5
62.6800003051758,41,20.5
67.0454559326172,41,20.5
84.5699996948242,41,20.5
89.2699966430664,41,20.5
78.7200012207031,41,20.5
70.6999969482422,41,20.5
79.1800003051758,41,20.5
73.2900009155273,41,20.5
73.1100006103516,41,20.5
83.6100006103516,41,20.5
79.4700012207031,41,20.5
68.8499984741211,41,20.5
69.0500030517578,41,20.5
79.8300018310547,41,20.5
60.6699981689453,41,20.5
75.4300003051758,41,20.5
72.1520004272461,41,20.5
58.060001373291,41,20.5
82.0500030517578,41,20.5
85,41,20.5
70.1500015258789,41,20.5
77.8199996948242,41,20.5
62.2200012207031,41,20.5
71.8399963378906,41,20.5
82.9199981689453,41,20.5
79.0979995727539,42,21
82,42,21
63.8421058654785,42,21
78.3000030517578,42,21
66.7600021362305,42,21
74.5699996948242,42,21
68,42,21
76.7799987792969,42,21
64.1500015258789,42,21
71.5299987792969,42,21
75.7600021362305,42,21
52.7200012207031,42,21
69.629997253418,42,21
69.2799987792969,42,21
64.7200012207031,42,21
69.0599975585938,42,21
65.5999984741211,42,21
68.7900009155273,42,21
44.4500007629395,42,21
70.6100006103516,42,21
58.0299987792969,42,21
46.2400016784668,42,21
71,42,21
65.9100036621094,42,21
73.0599975585938,42,21
71.2470016479492,43,21.5
72.3899993896484,43,21.5
79.9000015258789,43,21.5
64.2600021362305,43,21.5
76.6500015258789,43,21.5
66.2352905273438,43,21.5
77.4199981689453,43,21.5
77,43,21.5
79.8399963378906,43,21.5
84.5599975585938,43,21.5
89.6100006103516,43,21.5
86.2900009155273,43,21.5
80.4300003051758,43,21.5
70.7399978637695,43,21.5
85.8099975585938,43,21.5
67.6500015258789,43,21.5
78.5800018310547,43,21.5
80.6900024414062,43,21.5
61.7000007629395,43,21.5
88.379997253418,43,21.5
81.4400024414062,43,21.5
74.0022201538086,43,21.5
78.0599975585938,43,21.5
79.3499984741211,43,21.5
72.2399978637695,44,22
75.3519973754883,44,22
80.5699996948242,44,22
80.3199996948242,44,22
71.6861572265625,44,22
60.9500007629395,44,22
58.810001373291,44,22
71.8000030517578,44,22
81.7399978637695,44,22
75.9990463256836,44,22
59.3300018310547,44,22
75.7600021362305,44,22
69.4499969482422,44,22
64.2900009155273,44,22
75.1900024414062,44,22
69.6500015258789,44,22
83.6100006103516,44,22
62.4300003051758,45,22.5
77.8600006103516,45,22.5
69.5199966430664,45,22.5
81.5500030517578,45,22.5
83,45,22.5
61.8300018310547,45,22.5
67.7699966430664,45,22.5
85.0899963378906,45,22.5
80.620002746582,45,22.5
82.1600036621094,45,22.5
80.379997253418,45,22.5
82.3600006103516,45,22.5
83.6699981689453,45,22.5
71,45,22.5
78.25,45,22.5
90.4300003051758,45,22.5
61.3800010681152,45,22.5
85.5,45,22.5
76.620002746582,45,22.5
74.9020004272461,46,23
76.8899993896484,46,23
79.3899993896484,46,23
79.7699966430664,46,23
82.7633361816406,46,23
75.8600006103516,46,23
54.6500015258789,46,23
81.8600006103516,46,23
79.2399978637695,46,23
68.0999984741211,46,23
63.997501373291,46,23
61.6399993896484,46,23
73.75,46,23
62,46,23
84.3300018310547,46,23
65.6900024414062,46,23
68.6699981689453,46,23
53.189998626709,46,23
59.5900001525879,46,23
59.8800010681152,46,23
84.4300003051758,47,23.5
80.2399978637695,47,23.5
79.9000015258789,47,23.5
71.6100006103516,47,23.5
79.5,47,23.5
83.9100036621094,47,23.5
82.8600006103516,47,23.5
67,47,23.5
68.4100036621094,47,23.5
80.0999984741211,47,23.5
81.5,47,23.5
46.7700004577637,47,23.5
78.5400009155273,47,23.5
66.4300003051758,47,23.5
70.5,47,23.5
78,47,23.5
72.1999969482422,47,23.5
65.8600006103516,47,23.5
66.4800033569336,47,23.5
75.0400009155273,47,23.5
67.5800018310547,47,23.5
80.5199966430664,47,23.5
83.6500015258789,47,23.5
70.7936859130859,47,23.5
66.5899963378906,47,23.5
54,47,23.5
73.4100036621094,47,23.5
69.1800003051758,47,23.5
67.3499984741211,47,23.5
77.1999969482422,47,23.5
58.7099990844727,48,24
84.7099990844727,48,24
77.629997253418,48,24
78.5699996948242,48,24
76.7699966430664,48,24
67.3300018310547,48,24
83.3099975585938,48,24
76.5,48,24
75,48,24
81.0999984741211,48,24
64.9095687866211,48,24
80.9599990844727,48,24
86.4300003051758,48,24
85.3663177490234,48,24
64.8300018310547,48,24
66.6999969482422,48,24
65.4300003051758,48,24
68,48,24
57.1704177856445,48,24
73.1699981689453,48,24
70.0400009155273,48,24
66.8499984741211,48,24
79,48,24
73.3300018310547,48,24
79.0400009155273,48,24
67.1399993896484,48,24
67.1699981689453,49,24.5
70.7900009155273,49,24.5
71.9599990844727,49,24.5
78.9599990844727,49,24.5
76.1800003051758,49,24.5
79.3000030517578,49,24.5
77.2600021362305,49,24.5
75,49,24.5
79.4800033569336,49,24.5
76.6500015258789,49,24.5
76.129997253418,49,24.5
71.4382629394531,49,24.5
71.8308334350586,49,24.5
62.3600006103516,49,24.5
87.870002746582,49,24.5
73.4400024414062,49,24.5
77.3000030517578,49,24.5
83.3600006103516,49,24.5
64.6999969482422,49,24.5
74.2200012207031,49,24.5
