"total_sleep_time","cumulative_gpa","term_gpa","race","gender","firstgen","study"
7.20333333333333,3,3.38,1,1,0,5
6.53218390833333,3.66,2.6,0,1,0,5
5.73840579666667,3.57,3.07,1,1,0,5
6.54367816166667,3.61,3.56,0,1,1,5
7.05701754333333,3.21,4,1,1,0,5
6.62333333333333,3.2,3.36,1,1,0,5
5.80987654333333,3.4,3.19,1,1,0,5
7.035185185,3.86,3.28,1,1,0,5
7.57202381,3.79,3.5,1,0,0,5
5.14942528666667,3.53,2.55,1,1,0,5
5.24310344833333,3.61,3.49,1,1,0,5
6.369871795,3.82,3.76,1,1,0,5
6.49540229833333,3.33,3.74,1,1,0,5
6.09540229833333,4,4,1,0,0,5
6,3.16,3.56,1,1,1,5
6.11264367833333,3,3.2,1,0,1,5
4.868390805,3.77,2.78,1,1,0,5
7.43550724666667,3.71,2.83,0,1,0,5
6.195454545,3.82,3.78,1,0,0,5
7.32586206833333,3.1,3.3,1,1,1,5
5.98620689666667,4,3.44,1,1,0,5
6.41379310333333,3.17,3.05,1,1,0,5
6.20416666666667,4,3.82,1,1,0,5
6.706944445,3.47,3,1,1,0,5
6.01436781666667,3.62,3.81,1,1,0,5
7.38563218333333,2.91,2.61,1,0,0,5
6.26333333333333,3.79,3.17,1,0,0,5
5.59927536166667,1.57,2.67,1,0,0,5
6.12407407333333,3.5,3.4,1,NA,0,5
6.80192307666667,4,4,1,1,0,5
6.187931035,3.3,2.94,0,1,0,5
5.00625,3.28,1.7,0,1,0,5
6.21954023,4,3.81,1,0,0,5
7.16436781666667,3.52,3.46,0,0,0,5
6.522,3.29,3.51,1,0,0,5
6.09861111166667,3.72,3.81,0,0,0,5
5.70757575833333,3.76,3.8,1,0,0,5
4.89137931,4,3.77,1,0,0,5
6.85517241333333,4,3.4,1,1,0,5
7.965384615,3.48,3.83,1,1,0,5
7.46091954,3.07,2.43,1,1,0,5
7.404761905,3.71,3.79,0,1,0,5
7.38965517166667,3.8,4,1,1,0,5
6.684615385,3.74,3.39,1,1,0,5
6.87559523833333,3.76,3.55,1,0,0,5
7.36818181833333,3.46,3.5,1,0,0,5
6.77533333333333,3.72,3.06,1,1,0,5
7.43205128166667,4,4,1,1,0,5
6.77126436833333,3.23,3.59,1,1,0,5
7.025,3.2,1.69,1,1,0,5
6.04901960833333,2.62,2.46,1,1,0,5
6.03988095166667,3,3.41,1,1,0,5
7.33103448333333,3.46,4,1,0,0,5
6.32471264333333,4,3.56,1,1,0,5
6.29722222166667,4,4,1,1,0,5
7.07873563166667,3.79,4,1,1,0,5
7.22173913,1.21,2.32,1,1,0,5
6.37440476166667,2.65,3.53,0,0,0,5
6.65784313666667,1.94,1.79,0,0,0,5
5.99166666666667,3.4,3.69,1,1,1,5
5.05705128166667,1.91,2.98,0,0,1,5
6.29275362333333,3.21,3.3,1,1,0,5
6.66975308666667,2.93,3.06,1,1,0,5
6.55869565166667,3.81,3.6,1,1,0,5
7.17916666666667,3.44,3.61,1,1,0,5
6.63141025666667,4,4,1,1,0,5
6.63939394,3.98,4,1,0,0,5
7.607738095,3.79,3.18,1,0,0,5
6.55964912333333,2.15,2.76,0,0,0,5
6.67857142833333,2.76,3.23,0,0,0,5
7.04712643666667,3.09,2.6,1,1,0,5
6.974,2.5,2.33,1,1,0,5
7.95714285666667,4,4,1,1,0,5
7.36845238166667,4,4,1,1,0,5
4.44722222166667,2.98,3.56,1,1,0,5
6.02380952333333,3.52,3.26,1,1,0,5
5.50804597666667,3.56,2.98,1,1,0,5
6.48974359,2.82,3.2,1,0,0,5
7.426785715,3.8,4,1,0,0,5
6.58111111166667,4,4,1,0,0,5
6.46547619,3.26,3.04,1,0,0,5
6.912,3.77,3.25,1,0,0,5
5.12243589666667,3.4,3.6,1,0,0,5
7.29367816166667,3.41,3.19,1,0,0,5
6.56904761833333,3.61,3.38,1,0,0,5
6.64166666666667,3.35,3.38,0,0,0,5
5.0625,3.22,1.38,1,0,0,5
7.73188405833333,3.71,3.77,1,1,0,5
5.88020833333333,2.33,3.5,1,1,0,5
6.175396825,3.76,3.38,1,0,0,5
6.30416666666667,3.21,2.49,1,1,0,5
6.02456140333333,3.74,3.48,1,1,0,5
7.42643678166667,3.74,3.74,1,1,0,5
7.168055555,3.79,3.41,1,0,0,5
6.30128205166667,3.29,2.47,1,1,1,5
6.48030303,3.21,2.6,1,1,1,5
6.47738095166667,3.29,2.87,1,1,1,5
7.31049382666667,2.57,2.4,0,0,1,5
5.41049382666667,2,2.8,1,1,0,5
5.00632183833333,1.95,3,0,1,0,5
6.12986111166667,3,3.75,1,1,0,5
6.01149425333333,3.07,2.4,0,1,0,5
6.38866666666667,3,3.6,1,1,0,5
6.64876543166667,3.39,3.6,1,1,0,5
7.67530864166667,3.57,2.6,1,1,0,5
5.82254902,3.39,3.8,1,1,0,5
5.44166666666667,3.25,3.4,1,1,0,5
6.66488095166667,2.67,3.13,1,1,0,5
6.01014492833333,3.79,4,1,1,0,5
7.187931035,3.05,2.73,1,0,0,5
6.86439394,2.91,3.4,1,0,0,5
7.03154761833333,2.9,3.36,1,0,0,5
7.76547619,2.84,3.12,1,0,0,5
6.710869565,2.49,2.77,1,0,0,5
6.17413793166667,3.8,3.22,0,0,0,5
5.638194445,3.43,3.21,1,1,1,5
7.14382716,2.44,3.07,0,0,1,5
7.757471265,2.7,1.97,0,1,0,5
6.901149425,3.23,3.49,1,1,0,5
5.76488095166667,4,4,1,0,0,5
6.88965517166667,2.96,3.28,1,1,0,5
6.89367816166667,3.49,3.54,1,0,0,5
6.94540229833333,2.93,3.57,1,0,0,5
5.86049382666667,3.5,3.51,1,1,0,5
7.41521739166667,4,4,0,0,0,5
6.25133333333333,3.47,3.29,1,0,0,5
5.59761904833333,3.27,3.03,1,1,0,5
6.53735632166667,4,4,1,0,0,5
5.95057471333333,2,1.5,0,0,0,5
5.80138888833333,2.6,3.08,1,0,0,5
6.71607142833333,3.552758621,3.27,1,0,2,3
6.78141025666667,3.426666267,3.476923,1,1,1,2
6.854444445,3.265517103,3.1,1,1,1,2
6.75357142833333,3.17999955,3.5,1,1,1,2
6.60833333333333,2.566666,2.992307,1,1,1,2
6.48333333333333,3.740740481,3.478571,1,1,1,2
7.23333333333333,3.6999995,3.192857,1,1,1,2
7.09107142833333,3.799999864,3.95,1,1,1,2
6.58154761833333,3.6999995,3.866666,1,1,1,2
7.825,3.126470529,2.728571,0,1,1,2
6.87592592666667,3.599999619,3.435714,1,1,1,2
6.80925926,3.499999667,3.466666,1,1,1,2
7.16728395,3.65,3.527777,1,1,1,2
6.64166666666667,3.796551103,3.666666,1,1,1,2
6.292261905,3.78399956,3.753846,1,1,1,2
6.573214285,3.4875,3.646666,1,1,1,2
6.64861111166667,3.375,2.26923,1,1,1,2
6.78869047666667,3.370967742,3.966666,1,1,1,2
8.315384615,3.249999679,3.076923,1,1,1,2
6.507738095,3.351724138,2.690909,1,1,1,2
6.13141025666667,3.279310103,3.766666,1,1,1,2
7.17380952333333,2.331817364,3.446153,0,1,1,2
6.547530865,3.6599998,3.533333,0,1,1,2
5.58630952333333,3.35599984,2.871428,1,1,1,2
6.154761905,2.7,3,0,1,1,2
7.85535714333333,3.543749469,3.517647,0,1,1,2
6.749358975,2.310344414,3.376923,1,1,1,2
6.24814814833333,2.249999462,2.870588,1,1,1,2
7.24761904833333,3.775,3.92,1,1,1,3
5.88869047666667,3.010952381,3.39,1,1,1,3
5.82619047666667,3.835909091,3.85,1,1,1,3
7.42738095166667,3.16,3.53,1,1,1,3
5.600694445,3.156818182,2.9,1,1,1,3
6.93630952333333,3.201111111,3.62,1,1,1,3
7.31488095166667,3.534444444,3.72,1,1,1,3
6.226,2.605714286,2.57,1,1,1,3
7.01527777833333,3.482173913,3.33,1,1,1,3
6.417261905,3.802083333,3.85,0,1,1,3
6.75378787833333,2.9855,1.55,1,1,1,3
6.71,3.800454545,3.25,0,1,1,3
6.835185185,3.662727273,3.35,0,1,1,3
5.59382716,2.850714286,2.97,0,1,1,3
8.53,3.24,2.8,1,1,1,3
6.82916666666667,3.26,3.52,1,1,1,3
6.91282051333333,3.426551724,3.37,1,1,1,3
5.48395061666667,3.627272545,3.5,1,0,1,2
6.46964285666667,3.629166333,3.466666,0,0,1,2
7.044444445,3.434482069,3.483333,0,0,1,2
6.76410256333333,3.5249996,3.4,0,0,1,2
6.13405797166667,2.8999996,3.15,0,0,1,2
6.70466666666667,3.3499995,3.76923,1,0,1,2
7.91543209833333,3.896774032,4,1,0,1,2
6.99122807,3.925806129,3.888888,1,0,1,2
6.90493827166667,3.58749975,3.65,0,0,1,2
6.52254902,2.738461154,2.35,1,0,1,2
5.85802469166667,3.681818,3.95,0,0,1,2
7.32857142833333,3.608695435,3.73125,1,0,1,2
6.03809523833333,2.9484,2.64,1,0,1,3
6.89567901166667,3.048181818,3.67,0,0,1,3
6.860714285,3.455,2.97,0,0,1,3
7.43630952333333,3.13,3,1,0,1,3
7.029761905,3.0425,3.53,0,0,1,3
6.589285715,3.7,3.32,1,0,1,3
6.0125,2.206363636,2.54,0,0,1,3
7.3,3.563214286,4,1,0,1,3
7.307738095,3.818,3.63,1,0,1,3
6.395238095,2.961363636,3.45,0,0,1,3
7.310714285,3.728181818,3.5,0,0,1,3
6.73988095166667,2.99625,1.8,0,0,1,3
7.09642857166667,3.735,3.4,1,0,1,3
5.955555555,3.149333333,2.5,0,0,1,3
8.45166666666667,3.7075,3.1,0,0,1,3
7.45933333333333,3.4136,3.47,0,0,1,3
6.43666666666667,3.456,3.15,1,0,1,3
6.41,3.075,2.46,1,0,1,3
6.95297619,2.617058824,3.35,1,0,1,3
8.48809523833333,3.155769231,3.47,0,0,1,3
7.609444445,3.333166667,3.666833333,1,1,1,4
7.16011904833333,3.166666667,3.5,0,0,1,4
6.99833333333333,2.9334,3.277833333,1,1,1,4
4.56527777833333,2.8002,3.4668,1,0,1,4
5.94722222166667,3.3334,3.2666,1,0,1,4
6.40333333333333,3.722166667,3.722333333,1,1,1,4
5.458641975,3.6666,3.809571429,1,0,1,4
4.59743589666667,3.055666667,3.333333333,1,0,1,4
8.01011904833333,3.140833333,2.8,1,NA,0,3
7.45833333333333,3.7666665,3.5,1,1,0,2
7.612,3.5999996,3.127777,1,1,0,2
8.64285714333333,3.533333,3.9,1,1,0,2
8.22619047666667,3.746153846,3.9,1,1,0,2
4.56964285666667,2.882758207,2.75,1,1,0,2
8.23974359,3.15185137,3.1,1,1,0,2
7.41488095166667,2.915384,2.933333,1,1,0,2
6.36964285666667,3.451851556,3.8,1,1,0,2
7.78645833333333,2.916666,1.7,1,1,0,2
7.311728395,3.33571375,3.933333,1,1,0,2
7.65802469166667,4,4,1,1,0,2
7.35059523833333,3.532257903,3.6,1,1,0,2
5.48141025666667,3.651515121,3.344444,1,1,0,2
6.03541666666667,3.757575182,3.833333,0,1,0,2
4.25617284,3.346428179,2.5,0,1,0,2
8.520987655,3.583333,3.55,1,1,0,2
7.03787878833333,3.7799996,3.266666,0,1,0,2
7.36666666666667,3.8166665,3.933333,1,1,0,2
6.70987654333333,3.912902516,3.85,1,1,0,2
7.16904761833333,3.528571429,3.653846,0,1,0,2
5.469444445,2.939285286,1.7,0,1,0,2
6.969444445,4,3.972727,1,1,0,2
7.20308642,3.6999995,3.623076,1,1,0,2
8.12440476166667,3.82,3.66923,1,1,0,2
6.8125,3.749999643,3.875,1,1,0,2
6.15892857166667,3.818749563,3.752941,1,1,0,2
8.095238095,3.077418968,3.230769,1,1,0,2
8.08611111166667,3.856521391,3.95,1,1,0,2
8.289285715,2.603447931,3.9,0,1,0,2
6.394444445,3.913792345,4,1,1,0,2
4.85757575833333,3.45999992,3.566666,0,1,0,2
6.184615385,3.315151182,3.721428,1,1,0,2
7.57843137333333,3.2799998,3.5,0,1,0,2
5.93035714333333,3.3799998,3.5,0,1,0,2
6.33611111166667,3.4156245,3.233333,1,1,0,2
7.05777777833333,3.675,3.538461,1,1,0,2
6.45072463833333,3.43999985,3.5,1,1,0,2
8.04333333333333,3.326086652,3.033333,1,1,0,2
6.97833333333333,3.111110778,3.2,0,1,0,2
6.808,3.8799998,3.961538,1,1,0,2
5.98717948666667,3.621739,3.592307,0,1,0,2
6.87166666666667,3.8666665,3.966666,1,1,0,2
8.526785715,3.916666,3.9,1,1,0,2
7.63333333333333,3.7,3.933333,1,1,0,2
7.53066666666667,3.333332556,2.533333,1,1,0,2
6.54197530833333,3.955172,3.964285,1,1,0,2
6.551785715,3.579999833,3.966666,1,1,0,2
6.77857142833333,3.913792862,3.952941,1,1,0,2
6.03035714333333,3.458620069,3.55,1,1,0,2
6.08141025666667,3.090624375,2.9,1,1,0,2
7.27266666666667,3.725806129,3.733333,1,1,0,2
7.20952381,3.892856357,3.833333,1,1,0,2
6.65583333333333,3.72,3.566666,1,1,0,2
8.11785714333333,3.7999995,3.766666,1,1,0,2
7.675641025,3.316666,3.233333,1,1,0,2
6.89464285666667,3.7499995,3.744444,1,1,0,2
7.17440476166667,4,3.966666,1,1,0,2
7.46474359,2.637930517,3.483333,0,1,0,2
7.25297619,3.645454394,3.83125,1,1,0,2
6.482738095,3.299999586,3.4,0,1,0,2
6.24074074,3.910714143,3.8,1,1,0,2
6.73958333333333,2.608695217,2.866666,1,1,0,2
7.25724637666667,3.1999995,2.9,1,1,0,2
7.28560606,3.08,3.633333,1,1,0,2
7.02738095166667,3.865,3.87,1,1,0,3
7.23611111166667,3.458,3.29,1,1,0,3
6.500694445,3.2928125,3.76,1,1,0,3
6.774305555,2.958275862,2.8,1,1,0,3
7.66956521666667,2.625,3,1,1,0,3
6.90652173833333,3.05,3.25,1,1,0,3
5.95357142833333,2.822222222,2.68,1,1,0,3
6.87692307666667,3.695517241,3.84,1,1,0,3
8.08580246833333,3.702,3.79,1,1,0,3
7.969444445,2.865,3.51,1,1,0,3
7.6,3.078888889,3.35,1,1,0,3
7.21547619,3.405,3.04,1,1,0,3
6.702,3.688928571,3.89,0,1,0,3
6.18703703666667,3.823235294,3.95,1,1,0,3
5.39047619,3.57,3.63,1,1,0,3
7.1375,3.726206897,3.59,1,1,0,3
5.823214285,2.98,3.07,1,1,0,3
7.260714285,3.775,3.7,1,1,0,3
7.48939394,3.500967742,3.47,1,1,0,3
6.46547619,2.947142857,3.33,1,1,0,3
8.11060606,3.0975,3.3,0,1,0,3
7.28641975333333,3.803333333,3.76,1,1,0,3
6.82469135833333,3.155454545,3.41,1,1,0,3
7.6,3.88,3.78,1,1,0,3
6.87948718,3.259655172,3.23,1,1,0,3
6.204761905,3.917419355,4,1,1,0,3
7.70714285666667,3.71,3.45,1,1,0,3
7.21851851833333,3.730625,3.95,0,1,0,3
7.28214285666667,3.57,3.49,1,1,0,3
6.48154761833333,3.240625,3.59,1,1,0,3
7.148039215,3.665862069,3.7,1,1,0,3
6.31521739166667,3.32037037,3.13,1,1,0,3
6.61078431333333,3.78,3.8,1,1,0,3
7.97533333333333,2.830833333,3.08,0,1,0,3
6.95384615333333,3.315,3.53,1,1,0,3
6.17797619,3.653703704,3.3,1,1,0,3
6.96474359,4,3.97,1,1,0,3
6.08333333333333,3.25,3.27,1,1,0,3
7.53271605,3.215,2.99,1,1,0,3
7.215384615,3.390357143,3.37,0,1,0,3
6.479012345,3.958857143,3.94,1,1,0,3
6.12407407333333,2.9,3,1,1,0,3
7.66011904833333,2.998,3.4,1,1,0,3
6.85833333333333,3.724117647,3.86,1,1,0,3
6.892,3.946428571,3.93,0,1,0,3
6.71543209833333,3.492258065,2.94,1,1,0,3
5.88024691333333,3.657272727,3.3,1,1,0,3
5.82619047666667,3.635,3.83,1,1,0,3
6.13712121166667,2.83,2.67,1,1,0,3
6.84285714333333,3.862592593,3.8,1,1,0,3
7.49266666666667,3.611,3.09,1,1,0,3
6.54642857166667,3.385,2.77,1,1,0,3
6.55705128166667,3.052727273,3,1,1,0,3
6.37916666666667,3.154482759,3.28,1,1,0,3
6.15448718,3.139259259,3.14,1,1,0,3
6.532098765,2.799130435,2.86,0,1,0,3
6.651785715,3.680625,3.17,1,1,0,3
4.97222222166667,3.88,3.52,1,1,0,3
6.78974359,3.601034483,3.63,0,1,0,3
7.27196969666667,3.948275862,3.91,0,1,0,3
6.72469135833333,3.363703704,3.01,1,1,0,3
7.25576923,3.625454545,3.49,1,1,0,3
7.42066666666667,3.196295815,3.9,1,0,0,2
6.03015873,3.9230765,4,1,0,0,2
6.175,3.555172069,3.56923,1,0,0,2
6.74666666666667,3.592856464,3.533333,1,0,0,2
7.320238095,3.744827034,3.838461,1,0,0,2
7.22083333333333,3.883333,3.9,1,0,0,2
6.18511904833333,3.466666182,3.608333,1,0,0,2
5.81604938333333,3.96,3.766666,1,0,0,2
5.623214285,3.8666665,3.566666,1,0,0,2
6.67083333333333,3.396551241,3.563636,1,0,0,2
6.65873015833333,3.082757931,2.477777,1,0,0,2
7.3125,3.2,3.038461,1,0,0,2
7.23888888833333,3.686206552,3.335714,1,0,0,2
7.27307692333333,3.54074037,3.233333,1,0,0,2
8.28076923,3.9041665,3.9,1,0,0,2
6.49567901166667,3.693102931,3.533333,0,0,0,2
6.66730769166667,3.590624313,3.366666,1,0,0,2
6.8,2.611110667,3.464285,1,0,0,2
6.434615385,3.7730765,3.866666,1,0,0,2
7.36547619,3.803333,3.944444,1,0,0,2
7.48666666666667,3.986842105,3.916666,1,0,0,2
7.06153846166667,3.239130435,3.633333,1,0,0,2
5.77857142833333,3.609374969,3.441176,1,0,0,2
4.79761904833333,3.421428286,2.91875,0,0,0,2
7.59333333333333,3.709090818,3.442857,1,0,0,2
5.49019607833333,3.269999433,2.894444,1,0,0,2
6.144444445,2.8999996,3.266666,1,0,0,2
5.89423077,3.880645161,4,1,0,0,2
6.479761905,3.8799996,3.666666,1,0,0,2
8.09761904833333,3.5299995,3.733333,1,0,0,2
6.73333333333333,2.983333,2.933333,0,0,0,2
6.55833333333333,3.886206586,3.866666,1,0,0,2
7.92160493833333,3.7999995,3.766666,1,0,0,2
6.39940476166667,2.92,3.52,1,0,0,3
7.00493827166667,3.335,3.63,1,0,0,3
6.97559523833333,3.816896552,3.67,1,0,0,3
6.698,2.827857143,3,1,0,0,3
6.10641025666667,3.315,3.9,1,0,0,3
7.77727272666667,3.428333333,3.28,1,0,0,3
8.88690476166667,3.938,3.8,1,0,0,3
6.054761905,3.267272727,3.84,1,0,0,3
8.29814814833333,3.33,3.59,1,0,0,3
6.70535714333333,3.75862069,3.43,1,0,0,3
7.22133333333333,2.498235294,3.83,1,0,0,3
6.68395061666667,3.788181818,3.91,1,0,0,3
5.98988095166667,3.720645161,3.77,1,0,0,3
8.48141025666667,3.546363636,3.46,1,0,0,3
5.60617284,2.538947368,1.96,1,0,0,3
5.60654761833333,3.03,2,0,0,0,3
6.19285714333333,3.2525,3.93,1,0,0,3
6.457738095,3.673448276,4,1,0,0,3
6.62083333333333,3.348181818,3.71,1,0,0,3
7.782738095,3.925454545,4,1,0,0,3
5.84691358,3.092333333,2.26,0,0,0,3
7.770987655,3.46,3.37,1,0,0,3
5.625,3.40875,3.11,0,0,0,3
7.71833333333333,3.3,2.87,0,0,0,3
7.68452381,4,4,1,0,0,3
7.27083333333333,3.295882353,3.33,1,0,0,3
7.51785714333333,3.625714286,3.54,1,0,0,3
6.53154761833333,3.875555556,3.87,1,0,0,3
5.58765432166667,1.587692308,0.35,1,0,0,3
7.10833333333333,3.165,3.33,0,0,0,3
7.54266666666667,3.223703704,3.5,1,0,0,3
6.91025641,3.670689655,3.62,1,0,0,3
6.72407407333333,3.324347826,3.46,0,0,0,3
6.651785715,3.553214286,3.54,1,0,0,3
7.15384615333333,3.713928571,3.19,1,0,0,3
7.42115384666667,3.5353125,2.97,1,0,0,3
6.46666666666667,3.1625,3.71,1,0,0,3
7.13095238166667,3.111,3.333166667,1,1,0,4
6.192528735,3.904857143,3.952428571,1,0,0,4
6.699444445,3.277666667,3.611166667,1,0,0,4
7.12222222166667,3.777833333,3.722166667,1,1,0,4
7.33690476166667,3.333428571,3.3335,0,0,0,4
5.1,3.666833333,3.777833333,1,0,0,4
5.84916666666667,3.6666,3.5555,1,1,0,4
6.875,3.761857143,3.714428571,0,1,0,4
6.92266666666667,3.833333333,3.833333333,1,0,0,4
4.65287356333333,3.777666667,3.9445,1,0,0,4
6.36388888833333,3.5555,3.7334,0,0,0,4
7.08505747166667,3.9445,3.9445,1,1,0,4
7.67816092,3.611166667,3.9445,1,0,0,4
5.95722222166667,3.9445,4,1,0,0,4
7.13,3.666714286,3.91675,1,0,0,4
6.39871794833333,3.777833333,3.888833333,1,0,0,4
6.55777777833333,3.888833333,3.9445,1,0,0,4
6.755,3.3334,2.833333333,1,0,0,4
7.48390804666667,3.9445,3.904714286,1,1,0,4
6.202,3.1336,3.4445,1,1,0,4
6.66149425333333,4,3.889,1,0,0,4
6.299444445,3.9445,3.888833333,1,0,0,4
7.10057471333333,3.9445,3.889,1,0,0,4
5.06666666666667,3.904857143,3.476142857,1,1,0,4
6.37277777833333,3.4445,3.777833333,1,1,0,4
6.629444445,3.5,3.666666667,1,1,0,4
6.23508772,3.0666,3.4668,1,1,0,4
5.544444445,3.833333333,3.666666667,1,1,0,4
6.89367816166667,3.888833333,3.722333333,1,0,0,4
6.16551724166667,3.619142857,3.809571429,0,0,0,4
6.55689655166667,3.111166667,3.500166667,1,0,0,4
5.40158730166667,3.389,3.7334,1,1,0,4
4.71041666666667,3.222,3.611,0,1,0,4
6.860714285,3.9445,3.888833333,1,1,0,4
5.88611111166667,3.4002,3.0555,0,1,0,4
6.993137255,3.428428571,3.5334,0,1,0,4
6.88218390833333,3.555666667,3.4445,1,0,0,4
6.25,3.5,3.555666667,1,1,0,4
6.84629629666667,4,3.952428571,1,1,0,4
6.73965517166667,4,3.833333333,0,1,0,4
6.18653846166667,3.722333333,3.166666667,1,0,0,4
6.598850575,3.388833333,3.5,1,0,0,4
6.149358975,3.4445,3.666714286,0,0,0,4
6.89425287333333,3.571428571,3.777833333,1,0,0,4
7.31466666666667,3.555666667,3.611333333,1,0,0,4
6.489444445,3.714428571,3.666666667,1,1,0,4
8.055555555,3.714285714,3.8668,1,0,0,4
6.78611111166667,3.4445,3.722333333,1,1,0,4
6.39469697,3.833333333,3.833333333,1,1,0,4
5.69195402333333,3.5555,2.9445,1,1,0,4
6.32111111166667,3.888833333,3.666666667,1,1,0,4
5.55123456833333,3.778,3.611166667,1,0,0,4
7.04166666666667,3.761857143,3.714428571,1,1,0,4
5.99166666666667,3.555666667,3.666714286,1,1,0,4
5.87716049333333,3.889,3.889,1,1,0,4
5.30238095166667,3.9445,3.8335,1,1,0,4
6.07126436833333,3.333333333,3.778,0,0,0,4
6.4,3.809714286,3.809571429,0,1,0,4
6.28397435833333,3.666714286,3.952428571,0,1,0,4
6.64012345666667,4,4,1,0,0,4
6.26228070166667,3.666571429,3.875,1,0,0,4
6.50873015833333,3.889,3.666666667,1,1,0,4
6.79464285666667,3.761857143,3.833333333,1,1,0,4
7.28888888833333,3.619142857,3.611166667,1,1,0,4
7.705555555,3.571571429,3.619142857,1,1,0,4
7.745555555,3.777833333,3.889,1,1,0,4
5.80804597666667,3.722166667,3.777833333,1,1,0,4
6.5125,3.1665,3.611,1,0,0,4
5.85574712666667,3.611333333,3.5,0,1,0,4
6.91794871833333,3.833333333,4,1,0,0,4
5.68015873,3.714428571,3.762,1,1,0,4
5.279761905,3.666666667,3.777666667,0,1,0,4
7.16722222166667,3.7334,3.611333333,0,0,0,4
7.44540229833333,3.857142857,4,0,1,0,4
6.69761904833333,3.277833333,3.611166667,0,1,0,4
7.42388888833333,3.722166667,3.7334,0,0,0,4
8.02261904833333,3.389,3.555666667,1,0,0,4
7.28666666666667,3.777833333,3.8335,1,0,0,4
7.75,3.777833333,3.722166667,1,1,0,4
7.359770115,3.9445,3.91675,1,1,0,4
6.80632183833333,3.952428571,3.904857143,1,0,0,4
5.508641975,3.291625,3.333285714,0,1,0,4
5.61547619,3.611333333,3.857142857,1,1,0,4
6.73850574666667,3.277833333,3.5555,1,1,0,4
5.79833333333333,3.5,3.444333333,1,0,0,4
5.19345238166667,3.523857143,3.238142857,1,0,0,4
6.80287356333333,3.9445,3.833333333,1,0,0,4
6.635,3.888833333,4,0,0,0,4
5.98245614,3.666666667,3.4445,1,0,0,4
6.75347222166667,3.5334,3.625,0,0,0,4
7.76166666666667,3.889,3.888833333,1,0,0,4
6.22604166666667,3.666666667,3.666666667,NA,1,0,4
5.279444445,3.222166667,3.000166667,1,0,0,4
4.98456790166667,3.4445,3.555666667,1,0,0,4
6.282098765,3.666666667,3.555666667,1,0,0,4
8.090555555,3.888833333,3.666666667,1,1,0,4
7.79466666666667,3.778,3.9445,1,1,0,4
6.91722222166667,3.952428571,3.904857143,0,0,0,4
5.57549019666667,3.571428571,3.500166667,1,0,0,4
5.01349206333333,3.111166667,3.1665,1,1,0,4
7.91333333333333,3.3335,3.2,1,1,0,4
7.12277777833333,3.9445,3.888833333,1,0,0,4
6.51551724166667,3.5,3.857285714,1,1,0,4
5.10535714333333,3.722333333,3.555666667,1,1,0,4
5.66851851833333,3.833375,3.904714286,1,0,0,4
5.964285715,3.777833333,3.889,1,0,0,4
6.11166666666667,3.833333333,3.666833333,1,0,0,4
4.54310344833333,3.5334,3.166666667,0,1,0,4
7.06222222166667,3.8335,3.9445,0,1,0,4
7.545,3.833333333,3.555666667,0,1,0,4
7.57777777833333,3.555666667,3.5555,1,1,0,4
6.37803030333333,3.761857143,3.9445,1,1,0,4
6.251149425,3.857142857,4,1,1,0,4
5.82179487166667,3.611166667,3.222333333,1,0,0,4
6.134,3.777833333,3.8002,1,0,0,4
7.56111111166667,3.9445,3.889,1,0,0,4
7.015555555,3.722333333,3.9445,1,1,0,4
5.537931035,3.9445,3.9445,1,0,0,4
5.42407407333333,3.277666667,2.722166667,1,0,0,4
6.99,3.762,3.952428571,1,1,0,4
4.34285714333333,3.857285714,3.9445,1,0,0,4
7.00459770166667,3.777833333,4,1,0,0,4
7.395,4,4,1,0,0,4
6.64649122833333,4,4,1,0,0,4
5.70634920666667,3.500166667,3.1334,0,0,0,4
6.51794871833333,3.380857143,3.714428571,1,1,0,4
6.98777777833333,3.888833333,3.666666667,1,0,0,4
5.57738095166667,3.4445,3.555666667,1,1,0,4
5.99655172333333,3.8002,3.666666667,1,0,0,4
6.05333333333333,3.8335,3.9445,0,0,0,4
5.85833333333333,3.111166667,3.166833333,1,0,0,4
7.810714285,3.666666667,3.666833333,1,0,0,4
6.12988505666667,3.889,3.611166667,0,0,0,4
5.30208333333333,3.611166667,3.4445,1,1,0,4
6.01266666666667,3.389,3.388833333,1,0,0,4
7.12586206833333,3.8335,3.722166667,1,1,0,4
5.405555555,3.3335,3.222166667,1,1,0,4
6.39080459833333,3.722166667,3.611333333,0,0,0,4
7.96491228,3.868181773,3.65,0,1,NA,2
6.78589743666667,3.727272273,3.6,1,1,NA,2
6.61875,3.33749975,3.538461,1,0,NA,2
5.46111111166667,3.277833333,3.222166667,1,1,NA,4
